"relative_path","extension","Length","LastWriteTimeUtc"
"C2对称结构\双脊\results\位置差扰动\不收敛结果\run_full_2026年5月7日_20时45分53秒\12_analysis_summary\ranking_passband.csv",".csv","2859","2026/5/15 10:05:06"
"C2对称结构\双脊\results\位置差扰动\不收敛结果\run_full_2026年5月7日_20时45分53秒\12_analysis_summary\spectral_metrics.csv",".csv","2504","2026/5/15 10:05:06"
"C2对称结构\双脊\results\位置差扰动\不收敛结果\run_full_2026年5月7日_20时45分53秒\12_analysis_summary\spectral_metrics.json",".json","118323","2026/5/15 10:05:06"
"C2对称结构\双脊\results\位置差扰动\旧文件\full\不收敛\run_full_2026年5月12日_03时44分49秒\结构状态说明.md",".md","1449","2026/5/11 19:44:54"
"C2对称结构\双脊\results\位置差扰动\旧文件\full\不收敛\run_full_2026年5月12日_03时44分49秒\00_scan_plan\scan_points.csv",".csv","590","2026/5/11 19:44:54"
"C2对称结构\双脊\results\位置差扰动\旧文件\full\不收敛\run_full_2026年5月12日_03时44分49秒\01_fsp\0000_ridge_position_difference_right_ridge_dx_0.000nm.fsp",".fsp","21562266","2026/5/11 19:45:56"
"C2对称结构\双脊\results\位置差扰动\旧文件\full\不收敛\run_full_2026年5月12日_03时44分49秒\01_fsp\0001_ridge_position_difference_right_ridge_dx_5.000nm.fsp",".fsp","21562714","2026/5/11 19:48:57"
"C2对称结构\双脊\results\位置差扰动\旧文件\full\不收敛\run_full_2026年5月12日_03时44分49秒\01_fsp\0002_ridge_position_difference_right_ridge_dx_10.000nm.fsp",".fsp","21562538","2026/5/11 19:51:17"
"C2对称结构\双脊\results\位置差扰动\旧文件\full\不收敛\run_full_2026年5月12日_03时44分49秒\01_fsp\0003_ridge_position_difference_right_ridge_dx_15.000nm.fsp",".fsp","21562586","2026/5/11 19:53:46"
"C2对称结构\双脊\results\位置差扰动\旧文件\full\不收敛\run_full_2026年5月12日_03时44分49秒\01_fsp\0004_ridge_position_difference_right_ridge_dx_20.000nm.fsp",".fsp","21562586","2026/5/11 19:56:19"
"C2对称结构\双脊\results\位置差扰动\旧文件\full\不收敛\run_full_2026年5月12日_03时44分49秒\01_fsp\0005_ridge_position_difference_right_ridge_dx_25.000nm.fsp",".fsp","21562634","2026/5/11 19:59:01"
"C2对称结构\双脊\results\位置差扰动\旧文件\full\不收敛\run_full_2026年5月12日_03时44分49秒\01_fsp\0006_ridge_position_difference_right_ridge_dx_30.000nm.fsp",".fsp","21562634","2026/5/11 20:01:50"
"C2对称结构\双脊\results\位置差扰动\旧文件\full\不收敛\run_full_2026年5月12日_03时44分49秒\02_transmission_excel\0000_ridge_position_difference_right_ridge_dx_0.000nm_transmission_abs2.xlsx",".xlsx","25205","2026/5/11 19:45:57"
"C2对称结构\双脊\results\位置差扰动\旧文件\full\不收敛\run_full_2026年5月12日_03时44分49秒\02_transmission_excel\0001_ridge_position_difference_right_ridge_dx_5.000nm_transmission_abs2.xlsx",".xlsx","25725","2026/5/11 19:48:57"
"C2对称结构\双脊\results\位置差扰动\旧文件\full\不收敛\run_full_2026年5月12日_03时44分49秒\02_transmission_excel\0002_ridge_position_difference_right_ridge_dx_10.000nm_transmission_abs2.xlsx",".xlsx","25601","2026/5/11 19:51:17"
"C2对称结构\双脊\results\位置差扰动\旧文件\full\不收敛\run_full_2026年5月12日_03时44分49秒\02_transmission_excel\0003_ridge_position_difference_right_ridge_dx_15.000nm_transmission_abs2.xlsx",".xlsx","25507","2026/5/11 19:53:46"
"C2对称结构\双脊\results\位置差扰动\旧文件\full\不收敛\run_full_2026年5月12日_03时44分49秒\02_transmission_excel\0004_ridge_position_difference_right_ridge_dx_20.000nm_transmission_abs2.xlsx",".xlsx","25696","2026/5/11 19:56:19"
"C2对称结构\双脊\results\位置差扰动\旧文件\full\不收敛\run_full_2026年5月12日_03时44分49秒\02_transmission_excel\0005_ridge_position_difference_right_ridge_dx_25.000nm_transmission_abs2.xlsx",".xlsx","25675","2026/5/11 19:59:01"
"C2对称结构\双脊\results\位置差扰动\旧文件\full\不收敛\run_full_2026年5月12日_03时44分49秒\02_transmission_excel\0006_ridge_position_difference_right_ridge_dx_30.000nm_transmission_abs2.xlsx",".xlsx","25737","2026/5/11 20:01:50"
"C2对称结构\双脊\results\位置差扰动\旧文件\full\不收敛\run_full_2026年5月12日_03时44分49秒\03_transmission_abs2_png\0000_ridge_position_difference_right_ridge_dx_0.000nm_transmission_abs2.png",".png","69115","2026/5/11 19:45:57"
"C2对称结构\双脊\results\位置差扰动\旧文件\full\不收敛\run_full_2026年5月12日_03时44分49秒\03_transmission_abs2_png\0001_ridge_position_difference_right_ridge_dx_5.000nm_transmission_abs2.png",".png","38679","2026/5/11 19:48:57"
"C2对称结构\双脊\results\位置差扰动\旧文件\full\不收敛\run_full_2026年5月12日_03时44分49秒\03_transmission_abs2_png\0002_ridge_position_difference_right_ridge_dx_10.000nm_transmission_abs2.png",".png","40402","2026/5/11 19:51:17"
"C2对称结构\双脊\results\位置差扰动\旧文件\full\不收敛\run_full_2026年5月12日_03时44分49秒\03_transmission_abs2_png\0003_ridge_position_difference_right_ridge_dx_15.000nm_transmission_abs2.png",".png","41536","2026/5/11 19:53:47"
"C2对称结构\双脊\results\位置差扰动\旧文件\full\不收敛\run_full_2026年5月12日_03时44分49秒\03_transmission_abs2_png\0004_ridge_position_difference_right_ridge_dx_20.000nm_transmission_abs2.png",".png","43206","2026/5/11 19:56:19"
"C2对称结构\双脊\results\位置差扰动\旧文件\full\不收敛\run_full_2026年5月12日_03时44分49秒\03_transmission_abs2_png\0005_ridge_position_difference_right_ridge_dx_25.000nm_transmission_abs2.png",".png","39160","2026/5/11 19:59:01"
"C2对称结构\双脊\results\位置差扰动\旧文件\full\不收敛\run_full_2026年5月12日_03时44分49秒\03_transmission_abs2_png\0006_ridge_position_difference_right_ridge_dx_30.000nm_transmission_abs2.png",".png","38753","2026/5/11 20:01:50"
"C2对称结构\双脊\results\位置差扰动\旧文件\full\不收敛\run_full_2026年5月12日_03时44分49秒\04_logs\manifest.csv",".csv","5605","2026/5/11 20:01:50"
"C2对称结构\双脊\results\位置差扰动\旧文件\full\不收敛\run_full_2026年5月12日_03时44分49秒\05_work_fsp\master_template.fsp",".fsp","21562234","2026/4/28 1:43:10"
"C2对称结构\双脊\results\位置差扰动\旧文件\preview\待考察\run_preview_2026年5月11日_23时02分31秒\结构状态说明.md",".md","1452","2026/5/11 15:02:39"
"C2对称结构\双脊\results\位置差扰动\旧文件\preview\待考察\run_preview_2026年5月11日_23时02分31秒\00_scan_plan\scan_points.csv",".csv","590","2026/5/11 15:02:39"
"C2对称结构\双脊\results\位置差扰动\旧文件\preview\待考察\run_preview_2026年5月11日_23时02分31秒\05_work_fsp\master_template.fsp",".fsp","21562234","2026/4/28 1:43:10"
"C2对称结构\双脊\results\位置差扰动\旧文件\preview\待考察\run_preview_2026年5月7日_11时01分35秒\结构状态说明.md",".md","1452","2026/5/7 3:01:40"
"C2对称结构\双脊\results\位置差扰动\旧文件\preview\待考察\run_preview_2026年5月7日_11时01分35秒\00_scan_plan\scan_points.csv",".csv","178","2026/5/7 3:01:40"
"C2对称结构\双脊\results\位置差扰动\旧文件\preview\待考察\run_preview_2026年5月7日_11时01分35秒\05_work_fsp\master_template.fsp",".fsp","21562234","2026/4/28 1:43:10"
"C2对称结构\双脊\results\布里渊区折叠\run_preview_2026年5月14日_18时35分23秒\00_scan_plan\scan_points.csv",".csv","1136","2026/5/14 10:35:23"
"C2对称结构\双脊\results\布里渊区折叠\run_preview_2026年5月14日_18时35分23秒\04_logs\geometry_validation.csv",".csv","2981","2026/5/14 10:35:23"
"C2对称结构\双脊\results\布里渊区折叠\run_preview_2026年5月14日_18时35分23秒\04_logs\manifest.csv",".csv","12307","2026/5/14 10:35:23"
"C2对称结构\双脊\results\布里渊区折叠\旧文件\preview\待考察\run_preview_2026年5月14日_18时20分34秒\00_scan_plan\scan_points.csv",".csv","158","2026/5/14 10:20:34"
"C2对称结构\双脊\results\布里渊区折叠\旧文件\preview\待考察\run_preview_2026年5月14日_18时20分34秒\04_logs\geometry_validation.csv",".csv","303","2026/5/14 10:20:34"
"C2对称结构\双脊\results\布里渊区折叠\旧文件\preview\待考察\run_preview_2026年5月14日_18时20分34秒\04_logs\manifest.csv",".csv","1219","2026/5/14 10:20:34"
"C2对称结构\双脊\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时22分26秒\布里渊区折叠_脚本实现说明.md",".md","2022","2026/5/14 10:22:38"
"C2对称结构\双脊\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时22分26秒\00_scan_plan\scan_points.csv",".csv","158","2026/5/14 10:22:26"
"C2对称结构\双脊\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时22分26秒\01_supercell_fsp\0000_BZF_eta_000.000nm.fsp",".fsp","295786","2026/5/14 10:22:37"
"C2对称结构\双脊\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时22分26秒\01_supercell_fsp\source_readonly_copy.fsp",".fsp","21562234","2026/4/28 1:43:10"
"C2对称结构\双脊\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时22分26秒\02_topology_metrics\bzf_supercell_metrics.csv",".csv","1606","2026/5/14 10:22:38"
"C2对称结构\双脊\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时22分26秒\03_brillouin_folding_png\bzf_eta_center_distance.png",".png","32622","2026/5/14 10:22:38"
"C2对称结构\双脊\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时22分26秒\04_logs\geometry_validation.csv",".csv","662","2026/5/14 10:22:38"
"C2对称结构\双脊\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时22分26秒\04_logs\manifest.csv",".csv","2548","2026/5/14 10:22:38"
"C2对称结构\双脊\results\布里渊区折叠\旧文件\test\待考察\run_test_2026年5月14日_18时22分26秒\05_work_fsp\master_template.fsp",".fsp","21562234","2026/4/28 1:43:10"
"C2对称结构\双脊\results\脊宽差扰动\run_preview_2026年5月14日_18时35分24秒\结构状态说明.md",".md","1453","2026/5/14 10:35:29"
"C2对称结构\双脊\results\脊宽差扰动\run_preview_2026年5月14日_18时35分24秒\00_scan_plan\scan_points.csv",".csv","395","2026/5/14 10:35:29"
"C2对称结构\双脊\results\脊宽差扰动\run_preview_2026年5月14日_18时35分24秒\05_work_fsp\master_template.fsp",".fsp","21562234","2026/4/28 1:43:10"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\结构状态说明.md",".md","1450","2026/5/7 13:02:14"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\00_scan_plan\scan_points.csv",".csv","533","2026/5/7 13:02:14"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\01_fsp\0000_ridge_width_difference_ridge_width_difference_0.000nm.fsp",".fsp","21562266","2026/5/7 13:03:12"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\01_fsp\0001_ridge_width_difference_ridge_width_difference_5.000nm.fsp",".fsp","21562922","2026/5/7 13:07:06"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\01_fsp\0002_ridge_width_difference_ridge_width_difference_10.000nm.fsp",".fsp","21563226","2026/5/7 13:12:08"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\01_fsp\0003_ridge_width_difference_ridge_width_difference_15.000nm.fsp",".fsp","21563114","2026/5/7 13:16:49"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\01_fsp\0004_ridge_width_difference_ridge_width_difference_20.000nm.fsp",".fsp","21563194","2026/5/7 13:21:47"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\01_fsp\0005_ridge_width_difference_ridge_width_difference_25.000nm.fsp",".fsp","21563546","2026/5/7 13:28:14"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\02_transmission_excel\0000_ridge_width_difference_ridge_width_difference_0.000nm_transmission_abs2.xlsx",".xlsx","25205","2026/5/7 13:03:12"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\02_transmission_excel\0001_ridge_width_difference_ridge_width_difference_5.000nm_transmission_abs2.xlsx",".xlsx","25622","2026/5/7 13:07:06"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\02_transmission_excel\0002_ridge_width_difference_ridge_width_difference_10.000nm_transmission_abs2.xlsx",".xlsx","25422","2026/5/7 13:12:08"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\02_transmission_excel\0003_ridge_width_difference_ridge_width_difference_15.000nm_transmission_abs2.xlsx",".xlsx","25490","2026/5/7 13:16:49"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\02_transmission_excel\0004_ridge_width_difference_ridge_width_difference_20.000nm_transmission_abs2.xlsx",".xlsx","25460","2026/5/7 13:21:47"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\02_transmission_excel\0005_ridge_width_difference_ridge_width_difference_25.000nm_transmission_abs2.xlsx",".xlsx","25422","2026/5/7 13:28:14"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\03_transmission_abs2_png\0000_ridge_width_difference_ridge_width_difference_0.000nm_transmission_abs2.png",".png","77571","2026/5/7 13:03:12"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\03_transmission_abs2_png\0001_ridge_width_difference_ridge_width_difference_5.000nm_transmission_abs2.png",".png","43703","2026/5/7 13:07:07"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\03_transmission_abs2_png\0002_ridge_width_difference_ridge_width_difference_10.000nm_transmission_abs2.png",".png","52548","2026/5/7 13:12:08"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\03_transmission_abs2_png\0003_ridge_width_difference_ridge_width_difference_15.000nm_transmission_abs2.png",".png","50551","2026/5/7 13:16:49"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\03_transmission_abs2_png\0004_ridge_width_difference_ridge_width_difference_20.000nm_transmission_abs2.png",".png","50615","2026/5/7 13:21:47"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\03_transmission_abs2_png\0005_ridge_width_difference_ridge_width_difference_25.000nm_transmission_abs2.png",".png","49072","2026/5/7 13:28:14"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\04_logs\manifest.csv",".csv","4913","2026/5/7 13:28:14"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\05_work_fsp\master_template.fsp",".fsp","21562234","2026/4/28 1:43:10"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\12_analysis_summary\diagnostic_summary.md",".md","2542","2026/5/15 10:05:06"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\12_analysis_summary\mechanism_guess.json",".json","1739","2026/5/15 10:05:06"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\12_analysis_summary\missing_data_report.json",".json","1359","2026/5/15 10:05:06"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\12_analysis_summary\next_actions.md",".md","1491","2026/5/15 10:05:06"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\12_analysis_summary\ranking_notch.csv",".csv","2391","2026/5/15 10:05:06"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\12_analysis_summary\ranking_passband.csv",".csv","2393","2026/5/15 10:05:06"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\12_analysis_summary\spectral_metrics.csv",".csv","2083","2026/5/15 10:05:06"
"C2对称结构\双脊\results\脊宽差扰动\不收敛结果\run_full_2026年5月7日_21时02分10秒\12_analysis_summary\spectral_metrics.json",".json","100937","2026/5/15 10:05:06"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时01分51秒\结构状态说明.md",".md","1450","2026/5/11 20:01:55"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时01分51秒\00_scan_plan\scan_points.csv",".csv","533","2026/5/11 20:01:55"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时01分51秒\01_fsp\0000_ridge_width_difference_ridge_width_difference_0.000nm.fsp",".fsp","21562266","2026/5/11 20:02:58"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时01分51秒\01_fsp\0001_ridge_width_difference_ridge_width_difference_5.000nm.fsp",".fsp","21562938","2026/5/11 20:06:59"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时01分51秒\01_fsp\0002_ridge_width_difference_ridge_width_difference_10.000nm.fsp",".fsp","21563210","2026/5/11 20:12:15"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时01分51秒\01_fsp\0003_ridge_width_difference_ridge_width_difference_15.000nm.fsp",".fsp","21563114","2026/5/11 20:17:04"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时01分51秒\01_fsp\0004_ridge_width_difference_ridge_width_difference_20.000nm.fsp",".fsp","21563194","2026/5/11 20:22:15"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时01分51秒\01_fsp\0005_ridge_width_difference_ridge_width_difference_25.000nm.fsp",".fsp","21563530","2026/5/11 20:29:01"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时01分51秒\02_transmission_excel\0000_ridge_width_difference_ridge_width_difference_0.000nm_transmission_abs2.xlsx",".xlsx","25205","2026/5/11 20:02:58"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时01分51秒\02_transmission_excel\0001_ridge_width_difference_ridge_width_difference_5.000nm_transmission_abs2.xlsx",".xlsx","25622","2026/5/11 20:06:59"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时01分51秒\02_transmission_excel\0002_ridge_width_difference_ridge_width_difference_10.000nm_transmission_abs2.xlsx",".xlsx","25422","2026/5/11 20:12:15"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时01分51秒\02_transmission_excel\0003_ridge_width_difference_ridge_width_difference_15.000nm_transmission_abs2.xlsx",".xlsx","25490","2026/5/11 20:17:04"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时01分51秒\02_transmission_excel\0004_ridge_width_difference_ridge_width_difference_20.000nm_transmission_abs2.xlsx",".xlsx","25460","2026/5/11 20:22:16"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时01分51秒\02_transmission_excel\0005_ridge_width_difference_ridge_width_difference_25.000nm_transmission_abs2.xlsx",".xlsx","25422","2026/5/11 20:29:01"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时01分51秒\03_transmission_abs2_png\0000_ridge_width_difference_ridge_width_difference_0.000nm_transmission_abs2.png",".png","71118","2026/5/11 20:02:58"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时01分51秒\03_transmission_abs2_png\0001_ridge_width_difference_ridge_width_difference_5.000nm_transmission_abs2.png",".png","38075","2026/5/11 20:06:59"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时01分51秒\03_transmission_abs2_png\0002_ridge_width_difference_ridge_width_difference_10.000nm_transmission_abs2.png",".png","45845","2026/5/11 20:12:15"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时01分51秒\03_transmission_abs2_png\0003_ridge_width_difference_ridge_width_difference_15.000nm_transmission_abs2.png",".png","44416","2026/5/11 20:17:05"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时01分51秒\03_transmission_abs2_png\0004_ridge_width_difference_ridge_width_difference_20.000nm_transmission_abs2.png",".png","44228","2026/5/11 20:22:16"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时01分51秒\03_transmission_abs2_png\0005_ridge_width_difference_ridge_width_difference_25.000nm_transmission_abs2.png",".png","43090","2026/5/11 20:29:01"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时01分51秒\04_logs\manifest.csv",".csv","4931","2026/5/11 20:29:01"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\full\不收敛\run_full_2026年5月12日_04时01分51秒\05_work_fsp\master_template.fsp",".fsp","21562234","2026/4/28 1:43:10"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\preview\待考察\run_preview_2026年5月11日_23时02分39秒\结构状态说明.md",".md","1453","2026/5/11 15:02:47"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\preview\待考察\run_preview_2026年5月11日_23时02分39秒\00_scan_plan\scan_points.csv",".csv","533","2026/5/11 15:02:47"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\preview\待考察\run_preview_2026年5月11日_23时02分39秒\05_work_fsp\master_template.fsp",".fsp","21562234","2026/4/28 1:43:10"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\preview\待考察\run_preview_2026年5月7日_11时01分29秒\结构状态说明.md",".md","1453","2026/5/7 3:01:34"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\preview\待考察\run_preview_2026年5月7日_11时01分29秒\00_scan_plan\scan_points.csv",".csv","188","2026/5/7 3:01:34"
"C2对称结构\双脊\results\脊宽差扰动\旧文件\preview\待考察\run_preview_2026年5月7日_11时01分29秒\05_work_fsp\master_template.fsp",".fsp","21562234","2026/4/28 1:43:10"
"C2对称结构\双脊\results\脊高差扰动\run_preview_2026年5月14日_18时35分30秒\结构状态说明.md",".md","1459","2026/5/14 10:35:35"
"C2对称结构\双脊\results\脊高差扰动\run_preview_2026年5月14日_18时35分30秒\00_scan_plan\scan_points.csv",".csv","643","2026/5/14 10:35:35"
"C2对称结构\双脊\results\脊高差扰动\run_preview_2026年5月14日_18时35分30秒\05_work_fsp\master_template.fsp",".fsp","21562234","2026/4/28 1:43:10"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\结构状态说明.md",".md","1456","2026/5/7 13:28:20"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\00_scan_plan\scan_points.csv",".csv","859","2026/5/7 13:28:20"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\01_fsp\0000_ridge_height_difference_ridge_height_difference_0.000nm.fsp",".fsp","21562266","2026/5/7 13:29:20"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\01_fsp\0001_ridge_height_difference_ridge_height_difference_5.000nm.fsp",".fsp","21562826","2026/5/7 13:32:44"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\01_fsp\0002_ridge_height_difference_ridge_height_difference_10.000nm.fsp",".fsp","21562826","2026/5/7 13:36:08"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\01_fsp\0003_ridge_height_difference_ridge_height_difference_15.000nm.fsp",".fsp","21562842","2026/5/7 13:39:37"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\01_fsp\0004_ridge_height_difference_ridge_height_difference_20.000nm.fsp",".fsp","21562858","2026/5/7 13:43:08"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\01_fsp\0005_ridge_height_difference_ridge_height_difference_25.000nm.fsp",".fsp","21562874","2026/5/7 13:46:48"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\01_fsp\0006_ridge_height_difference_ridge_height_difference_30.000nm.fsp",".fsp","21562906","2026/5/7 13:50:33"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\01_fsp\0007_ridge_height_difference_ridge_height_difference_35.000nm.fsp",".fsp","21562922","2026/5/7 13:54:22"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\01_fsp\0008_ridge_height_difference_ridge_height_difference_40.000nm.fsp",".fsp","21562922","2026/5/7 13:58:14"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\02_transmission_excel\0000_ridge_height_difference_ridge_height_difference_0.000nm_transmission_abs2.xlsx",".xlsx","25205","2026/5/7 13:29:20"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\02_transmission_excel\0001_ridge_height_difference_ridge_height_difference_5.000nm_transmission_abs2.xlsx",".xlsx","25362","2026/5/7 13:32:44"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\02_transmission_excel\0002_ridge_height_difference_ridge_height_difference_10.000nm_transmission_abs2.xlsx",".xlsx","25361","2026/5/7 13:36:08"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\02_transmission_excel\0003_ridge_height_difference_ridge_height_difference_15.000nm_transmission_abs2.xlsx",".xlsx","25695","2026/5/7 13:39:38"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\02_transmission_excel\0004_ridge_height_difference_ridge_height_difference_20.000nm_transmission_abs2.xlsx",".xlsx","25698","2026/5/7 13:43:09"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\02_transmission_excel\0005_ridge_height_difference_ridge_height_difference_25.000nm_transmission_abs2.xlsx",".xlsx","25827","2026/5/7 13:46:48"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\02_transmission_excel\0006_ridge_height_difference_ridge_height_difference_30.000nm_transmission_abs2.xlsx",".xlsx","25716","2026/5/7 13:50:33"
"C2对称结构\双脊\results\脊高差扰动\不收敛结果\run_full_2026年5月7日_21时28分15秒\02_transmission_excel\0007_ridge_height_difference_ridge_height_difference_35.000nm_transmission_abs2.xlsx",".xlsx","25621","2026/5/7 13:54:22"
